date,high_temperature_f
2001-01-01,39.0
2001-01-02,39.0
2001-01-03,39.0
2001-01-04,37.9
2001-01-05,57.0
2001-01-06,46.9
2001-01-07,36.0
2001-01-08,39.9
2001-01-09,37.0
2001-01-10,37.0
2001-01-11,39.0
2001-01-12,52.0
2001-01-13,42.1
2001-01-14,46.9
2001-01-15,44.1
2001-01-16,37.0
2001-01-17,36.0
2001-01-18,37.9
2001-01-19,39.9
2001-01-20,37.0
2001-01-21,41.0
2001-01-22,39.0
2001-01-23,37.9
2001-01-24,39.0
2001-01-25,39.0
2001-01-26,42.1
2001-01-27,41.0
2001-01-28,39.0
2001-01-29,48.0
2001-01-30,46.9
2001-01-31,54.0
2001-02-01,36.7
2002-02-01,46.9
2002-02-02,42.1
2002-02-03,48.0
2002-02-04,41.0
2002-02-05,42.1
2002-02-06,43.0
2002-02-07,44.1
2002-02-08,50.0
2002-02-09,48.0
2002-02-10,52.0
2002-02-11,51.1
2002-02-12,46.0
2002-02-13,54.0
2002-02-14,54.0
2002-02-15,53.1
2002-02-16,53.1
2002-02-17,55.0
2002-02-18,55.9
2002-02-19,55.9
2002-02-20,57.0
2002-02-21,59.0
2002-02-22,66.0
2002-02-23,57.0
2002-02-24,50.0
2002-02-25,45.0
2002-02-26,46.0
2002-02-27,50.0
2002-02-28,53.1
2002-03-01,34.0
2001-03-01,45.0
2001-03-02,50.0
2001-03-03,50.0
2001-03-04,46.0
2001-03-05,55.9
2001-03-06,64.0
2001-03-07,66.0
2001-03-08,57.0
2001-03-09,57.9
2001-03-10,55.0
2001-03-11,57.0
2001-03-12,59.0
2001-03-13,60.1
2001-03-14,55.9
2001-03-15,48.0
2001-03-16,48.9
2001-03-17,55.0
2001-03-18,57.0
2001-03-19,55.9
2001-03-20,62.1
2001-03-21,66.9
2001-03-22,72.0
2001-03-23,71.1
2001-03-24,68.0
2001-03-25,60.1
2001-03-26,53.1
2001-03-27,46.0
2001-03-28,59.0
2001-03-29,59.0
2001-03-30,61.0
2001-03-31,61.0
2001-04-01,47.3
1998-04-01,64.4
1998-04-02,60.8
1998-04-03,60.8
1998-04-04,61.2
1998-04-05,62.6
1998-04-06,62.6
1998-04-07,59.0
1998-04-08,62.6
1998-04-09,62.6
1998-04-10,60.8
1998-04-11,57.2
1998-04-12,59.0
1998-04-13,46.4
1998-04-14,59.0
1998-04-15,64.4
1998-04-16,62.6
1998-04-17,68.0
1998-04-18,68.0
1998-04-19,68.0
1998-04-20,77.0
1998-04-21,82.4
1998-04-22,78.8
1998-04-23,62.6
1998-04-24,60.8
1998-04-25,64.4
1998-04-26,73.4
1998-04-27,80.6
1998-04-28,84.2
1998-04-29,87.8
1998-04-30,93.2
1998-05-01,63.1
2000-05-01,73.4
2000-05-02,69.8
2000-05-03,59.0
2000-05-04,64.4
2000-05-05,62.6
2000-05-06,68.0
2000-05-07,73.4
