date,high_temperature_f
2025-01-01,46.1
2025-01-02,49.8
2025-01-03,41.3
2025-01-04,50.1
2025-01-05,33.0
2025-01-06,31.5
2025-01-07,34.0
2025-01-08,46.0
2025-01-09,50.2
2025-01-10,50.1
2025-01-11,42.3
2025-01-12,49.6
2025-01-13,49.9
2025-01-14,38.9
2025-01-15,50.6
2025-01-16,52.4
2025-01-17,49.0
2025-01-18,41.9
2025-01-19,46.9
2025-01-20,46.2
2025-01-21,47.5
2025-01-22,49.8
2025-01-23,41.9
2025-01-24,45.7
2025-01-25,46.6
2025-01-26,45.4
2025-01-27,42.1
2025-01-28,41.2
2025-01-29,46.9
2025-01-30,43.1
2025-01-31,43.0
2025-02-01,43.1
2025-02-02,46.9
2025-02-03,43.3
2025-02-04,49.8
2025-02-05,49.7
2025-02-06,44.1
2025-02-07,43.8
2025-02-08,47.4
2025-02-09,34.5
2025-02-10,32.0
2025-02-11,46.0
2025-02-12,51.3
2025-02-13,47.0
2025-02-14,48.3
2025-02-15,44.8
2025-02-16,49.6
2025-02-17,48.2
2025-02-18,49.2
2025-02-19,53.6
2025-02-20,43.8
2025-02-21,37.2
2025-02-22,52.7
2025-02-23,55.7
2025-02-24,48.2
2025-02-25,51.6
2025-02-26,48.4
2025-02-27,52.9
2025-02-28,43.7
2025-03-01,48.3
2025-03-02,51.3
2025-03-03,57.6
2025-03-04,48.2
2025-03-05,56.4
2025-03-06,48.2
2025-03-07,46.3
2025-03-08,59.3
2025-03-09,49.1
2025-03-10,60.0
2025-03-11,50.9
2025-03-12,49.1
2025-03-13,45.5
2025-03-14,54.5
2025-03-15,51.4
2025-03-16,54.7
2025-03-17,54.0
2025-03-18,47.9
2025-03-19,54.9
2025-03-20,55.2
2025-03-21,50.5
2025-03-22,65.5
2025-03-23,58.7
2025-03-24,52.5
2025-03-25,59.2
2025-03-26,57.3
2025-03-27,47.6
2025-03-28,59.3
2025-03-29,48.8
2025-03-30,50.9
2025-03-31,55.2
2025-04-01,49.7
2025-04-02,63.9
2025-04-03,55.3
2025-04-04,61.7
2025-04-05,59.9
2025-04-06,58.2
2025-04-07,53.8
2025-04-08,51.1
2025-04-09,53.6
2025-04-10,49.5
2025-04-11,57.7
